asset_id;serial_number;asset_type;status;location;assigned_to;purchase_date;last_update;warranty_end;cost_usd
A0001;SN10000;Laptop;In Transit;HUB-CL;user_17;1/1/2022;5/3/2023;2/12/2023;1796
A0002;SN10001;Tablet;In Use;HUB-MX; ;1/1/2022;9/2/2023;2/12/2023;771
A0003;SN10002;Laptop;In Transit;HUB-CL;user_6;1/1/2022;5/8/2022;2/12/2023;1094
A0004;SN10003;Laptop;In Transit;HUB-MX;;1/1/2022;1/12/2023;2/12/2023;1591
A0005;SN10004;Laptop;In Use;HUB-CL;user_11;1/1/2022;15/1/2024;2/12/2023;837
A0006;SN10005;Handheld;Repair;HUB-AR;user_11;1/1/2022;27/5/2024;2/12/2023;1265
A0007;SN10006;Tablet;In Transit;HUB-CL;user_19;1/1/2022;20/6/2023;2/12/2023;1559
A0008;SN10007;Handheld;Repair;WH-B;;1/1/2022;26/8/2023;2/12/2023;1893
A0009;SN10008;Handheld;In Transit;HUB-AR;user_10;1/1/2022;7/6/2024;2/12/2023;1796
A0010;SN10009;Printer;Repair;WH-C;user_16;1/1/2022;9/8/2023;2/12/2023;1947
A0011;SN10010;Tablet;In Transit;WH-B;;1/1/2022;28/5/2022;2/12/2023;1966
A0012;SN10011;Tablet;In Transit;HUB-MX;user_11;1/1/2022;9/12/2023;2/12/2023;1186
A0013;SN10012;Handheld;Repair;WH-C;user_1;1/1/2022;12/12/2022;2/12/2023;1320
A0014;SN10013;Printer;In Stock;HUB-CL;user_4;1/1/2022;8/6/2024;2/12/2023;1166
A0015;SN10014;Laptop;In Stock;HUB-BR;user_11;1/1/2022;3/10/2022;2/12/2023;1553
A0016;SN10015;Handheld;In Use;HUB-MX;;1/1/2022;23/4/2024;2/12/2023;1533
A0017;SN10016;Tablet;In Stock;HUB-CL;;1/1/2022;21/3/2024;2/12/2023;1025
A0018;SN10017;Handheld;In Stock;HUB-BR;user_5;1/1/2022;10/3/2024;2/12/2023;1773
A0019;SN10018;Handheld;In Use;WH-B;user_7;1/1/2022;7/5/2024;2/12/2023;818
A0020;SN10019;Laptop;In Transit;HUB-MX;;1/1/2022;5/1/2023;2/12/2023;1107
A0021;SN10020;Printer;In Stock;HUB-CL;user_13;1/1/2022;13/10/2023;2/12/2023;953
