status_id;asset_id;status;status_date;;;;;
S1;A0062;In Use;13/12/2023;;;;;
S2;A0090;In Transit;21/1/2023;;;;;
S3;A0075;In Transit;19/9/2022;;;;;
S4;A0022;In Transit;18/10/2022;;;;;
S5;A0026;In Stock;24/2/2022;;;;;
S6;A0060;In Transit;10/3/2022;;;;;
S7;A0050;In Stock;10/11/2023;;;;;
S8;A0110;In Stock;4/6/2024;;;;;
S9;A0014;In Transit;27/10/2022;;;;;
S10;A0112;Repair;25/8/2022;;;;;
S11;A0049;In Transit;14/7/2024;;;;;
S12;A0041;Repair;6/6/2024;;;;;
S13;A0077;In Transit;10/7/2022;;;;;
S14;A0026;Repair;29/7/2023;;;;;
S15;A0119;In Transit;10/2/2022;;;;;
S16;A0032;In Stock;8/12/2022;;;;;
S17;A0063;Repair;2/2/2024;;;;;
S18;A0021;In Transit;22/12/2022;;;;;
S19;A0088;In Stock;30/12/2022;;;;;
S20;A0081;In Stock;30/8/2022;;;;;
S21;A0065;In Stock;11/4/2024;;;;;
S22;A0008;In Stock;18/6/2024;;;;;
S23;A0050;In Transit;24/8/2024;;;;;
S24;A0072;In Stock;19/8/2022;;;;;
S25;A0020;In Stock;7/7/2024;;;;;
S26;A0051;In Use;31/3/2022;;;;;
S27;A0094;Repair;18/6/2023;;;;;
S28;A0087;In Use;4/3/2023;;;;;
S29;A0031;In Use;13/3/2023;;;;;
S30;A0040;In Stock;5/4/2023;;;;;
S31;A0070;In Use;31/7/2022;;;;;
S32;A0084;In Use;18/8/2023;;;;;
S33;A0070;In Use;2/6/2024;;;;;
S34;A0018;In Stock;7/12/2023;;;;;
S35;A0091;In Use;17/3/2023;;;;;
S36;A0117;In Use;3/11/2023;;;;;
S37;A0120;In Use;22/11/2022;;;;;
S38;A0009;In Transit;8/7/2022;;;;;
S39;A0041;In Use;15/1/2024;;;;;
S40;A0004;In Stock;20/6/2024;;;;;
S41;A0053;Repair;7/11/2022;;;;;
S42;A0057;In Stock;5/6/2022;;;;;
S43;A0100;In Use;20/4/2022;;;;;
S44;A0017;In Use;27/1/2022;;;;;
S45;A0098;In Stock;13/9/2023;;;;;
S46;A0073;In Use;3/9/2023;;;;;
S47;A0030;In Use;5/12/2023;;;;;
S48;A0004;In Stock;23/3/2022;;;;;
S49;A0089;Repair;18/5/2022;;;;;
S50;A0065;Repair;31/12/2023;;;;;
S51;A0084;In Stock;8/7/2022;;;;;
S52;A0110;Repair;19/5/2023;;;;;
S53;A0061;In Use;17/6/2022;;;;;
S54;A0025;In Use;3/2/2022;;;;;
S55;A0053;In Transit;5/8/2024;;;;;
S56;A0035;Repair;16/8/2022;;;;;
S57;A0096;In Use;15/2/2024;;;;;
S58;A0027;In Transit;1/7/2022;;;;;
S59;A0119;Repair;6/6/2024;;;;;
S60;A0079;Repair;6/12/2023;;;;;
S61;A0042;Repair;27/6/2024;;;;;
S62;A0032;Repair;19/2/2023;;;;;
S63;A0100;In Transit;15/9/2023;;;;;
S64;A0095;Repair;8/1/2024;;;;;
S65;A0041;Repair;19/9/2023;;;;;
S66;A0096;In Transit;18/6/2023;;;;;
S67;A0014;Repair;13/4/2023;;;;;
S68;A0106;In Transit;17/6/2024;;;;;
S69;A0032;Repair;23/1/2024;;;;;
S70;A0006;Repair;13/6/2023;;;;;
S71;A0098;In Transit;14/7/2022;;;;;
S72;A0038;Repair;12/2/2023;;;;;
S73;A0114;In Stock;3/3/2024;;;;;
S74;A0106;In Stock;18/4/2023;;;;;
S75;A0022;Repair;29/10/2022;;;;;
S76;A0079;In Transit;8/12/2023;;;;;
S77;A0067;In Use;20/4/2023;;;;;
S78;A0107;Repair;3/4/2022;;;;;
S79;A0093;In Transit;4/7/2022;;;;;
S80;A0100;In Use;7/2/2023;;;;;
S81;A0053;In Stock;7/4/2023;;;;;
S82;A0004;In Use;10/4/2023;;;;;
S83;A0076;In Use;22/6/2024;;;;;
S84;A0059;In Transit;14/9/2022;;;;;
S85;A0042;In Use;6/1/2024;;;;;
S86;A0094;In Transit;4/4/2022;;;;;
S87;A0015;Repair;12/10/2023;;;;;
S88;A0047;In Transit;21/6/2023;;;;;
S89;A0091;Repair;15/1/2024;;;;;
S90;A0102;In Use;23/1/2023;;;;;
S91;A0071;Repair;14/2/2022;;;;;
S92;A0099;In Use;23/7/2024;;;;;
S93;A0043;In Use;16/6/2022;;;;;
S94;A0112;In Use;3/7/2022;;;;;
S95;A0099;In Transit;6/3/2023;;;;;
S96;A0040;In Stock;18/1/2024;;;;;
S97;A0099;Repair;23/10/2022;;;;;
S98;A0081;In Use;1/5/2022;;;;;
S99;A0116;In Use;10/9/2024;;;;;
S100;A0026;In Transit;30/9/2023;;;;;
