movement_id;asset_id;from_location;to_location;movement_date;movement_type;updated_by
M1;A0042;HUB-AR;WH-A;28/8/2024;Transfer;system
M2;A0022;HUB-CL;HUB-AR;1/7/2023;Transfer;system
M3;A0081;WH-A;WH-B;18/11/2023;Repair;system
M4;A0100;WH-B;HUB-CL;3/12/2023;Assignment;system
M5;A0107;WH-A;WH-B;5/7/2023;Repair;system
M6;A0113;HUB-BR;HUB-CL;22/3/2023;Repair;system
M7;A0105;WH-A;HUB-BR;4/12/2023;Transfer;system
M8;A0004;HUB-MX;HUB-BR;6/12/2022;Transfer;system
M9;A0012;WH-A;WH-A;2/7/2022;Assignment;system
M10;A0072;WH-A;HUB-AR;21/4/2024;Transfer;system
M11;A0117;WH-C;HUB-MX;2/2/2023;Assignment;system
M12;A0081;HUB-MX;HUB-MX;20/11/2022;Transfer;system
M13;A0050;HUB-BR;WH-A;2/7/2023;Transfer;system
M14;A0083;HUB-BR;HUB-AR;6/3/2022;Repair;system
M15;A0075;WH-A;HUB-BR;18/5/2024;Transfer;system
M16;A0046;HUB-AR;WH-A;24/10/2022;Repair;system
M17;A0039;HUB-AR;WH-A;16/10/2022;Assignment;system
M18;A0049;HUB-MX;HUB-CL;8/11/2023;Transfer;system
M19;A0061;WH-B;HUB-AR;14/8/2022;Transfer;system
M20;A0096;HUB-MX;HUB-CL;27/3/2024;Repair;system
M21;A0038;HUB-BR;WH-B;2/11/2022;Repair;system
M22;A0114;HUB-CL;HUB-CL;17/1/2024;Repair;system
M23;A0048;WH-A;HUB-AR;14/6/2024;Repair;system
M24;A0019;WH-A;WH-A;6/1/2022;Repair;system
M25;A0077;HUB-MX;HUB-AR;15/7/2023;Transfer;system
M26;A0040;WH-B;HUB-BR;30/1/2024;Repair;system
M27;A0045;WH-B;HUB-MX;16/7/2024;Repair;system
M28;A0109;HUB-AR;WH-B;14/6/2022;Transfer;system
M29;A0029;HUB-AR;HUB-CL;16/9/2022;Transfer;system
M30;A0015;WH-B;HUB-BR;29/3/2024;Repair;system
M31;A0110;WH-A;HUB-CL;9/2/2024;Repair;system
M32;A0060;HUB-BR;HUB-AR;16/3/2022;Assignment;system
M33;A0086;WH-A;WH-C;11/4/2022;Transfer;system
M34;A0093;HUB-AR;HUB-MX;1/9/2024;Assignment;system
M35;A0046;WH-B;HUB-BR;3/11/2023;Transfer;system
M36;A0013;WH-C;HUB-AR;13/3/2022;Transfer;system
M37;A0041;HUB-MX;HUB-MX;3/12/2022;Repair;system
M38;A0085;WH-C;HUB-BR;22/8/2023;Transfer;system
M39;A0073;HUB-AR;WH-C;7/4/2024;Assignment;system
M40;A0055;WH-B;WH-A;17/11/2022;Transfer;system
M41;A0101;WH-B;HUB-BR;28/1/2024;Repair;system
M42;A0056;WH-C;HUB-CL;4/1/2023;Transfer;system
M43;A0087;HUB-BR;WH-C;17/6/2024;Assignment;system
M44;A0060;HUB-MX;WH-C;4/3/2024;Assignment;system
M45;A0063;HUB-AR;WH-A;29/6/2022;Repair;system
M46;A0078;WH-A;HUB-CL;15/10/2022;Transfer;system
M47;A0115;HUB-AR;WH-B;27/9/2022;Repair;system
M48;A0114;HUB-BR;WH-A;15/1/2024;Transfer;system
M49;A0115;WH-A;HUB-CL;4/6/2023;Repair;system
M50;A0004;HUB-CL;HUB-AR;16/8/2023;Assignment;system
M51;A0099;HUB-AR;WH-B;17/7/2024;Transfer;system
M52;A0071;WH-C;HUB-AR;4/7/2024;Repair;system
M53;A0061;HUB-BR;HUB-CL;2/6/2022;Assignment;system
M54;A0051;WH-B;HUB-CL;27/8/2023;Repair;system
M55;A0110;WH-C;WH-B;21/4/2023;Repair;system
M56;A0066;WH-A;HUB-MX;8/1/2023;Repair;system
M57;A0002;HUB-BR;WH-B;18/5/2024;Repair;system
M58;A0088;WH-B;HUB-CL;11/6/2023;Transfer;system
M59;A0058;WH-B;WH-B;3/8/2023;Repair;system
M60;A0085;HUB-CL;WH-B;24/1/2024;Repair;system
M61;A0062;WH-C;WH-A;13/8/2022;Assignment;system
M62;A0030;WH-A;WH-C;14/1/2023;Transfer;system
M63;A0006;HUB-BR;WH-B;15/6/2023;Assignment;system
M64;A0050;HUB-MX;HUB-MX;21/6/2024;Transfer;system
M65;A0006;HUB-BR;WH-C;16/4/2022;Repair;system
M66;A0067;HUB-BR;HUB-CL;8/10/2022;Repair;system
